Model loaded from file: data/model_envA1.ckpt
model a1
===================
Num Paths Failed: 0
Mean Reward: -2900.8579999999993
Std Reward: 955.0883228560589
Mean Num Nodes: 601.4
Std Num Nodes: 153.2039163990268
Mean Num Collision Checks: 2044.0
Std Num Collision Checks: 717.3855309385602
Mean Path Length: 81.25632910837399
Std Path Length: 17.5468515022101
Mean Num Samples: 25645.8
Std Num Samples: 8931.85359038089
         85852662 function calls (85841749 primitive calls) in 206.237 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 categorical.py:61(Categorical)
        1    0.000    0.000    0.000    0.000 <string>:1(Unique)
        1    0.000    0.000    0.000    0.000 exporter.py:134(Exporter)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ListDiff)
        1    0.000    0.000    0.000    0.000 dtypes.py:150(is_complex)
        1    0.000    0.000    0.000    0.000 __init__.py:401(silent_list)
        1    0.000    0.000    0.000    0.000 <string>:1(DenseToSparseSetOperation)
        1    0.000    0.000    0.000    0.000 <string>:1(StepStatsAnalysis)
        1    0.000    0.000    0.000    0.000 __init__.py:619(_decode_filesystem_path)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:835(Barrier)
        1    0.000    0.000    0.000    0.000 utf_32.py:141(getregentry)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2004(suppress)
        1    0.000    0.000    0.000    0.000 vector_exponential_linear_operator.py:49(VectorExponentialLinearOperator)
        1    0.000    0.000    0.000    0.000 gen_lookup_ops.py:1069(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(_fixupChildren)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_float_or_None)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 _ode.py:1107(dopri5)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1469(set_string_function)
       42    0.000    0.000    0.000    0.000 decorator.py:116(<lambda>)
        1    0.000    0.000    0.000    0.000 affine_impl.py:44(Affine)
        1    0.000    0.000    0.000    0.000 extensions.py:926(SubjectAlternativeName)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1358(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4323(Suppress)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 decoder.py:164(OctetStringDecoder)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:19(binom_gen)
        1    0.000    0.000    0.000    0.000 ec.py:151(_EllipticCurvePrivateKey)
        1    0.000    0.000    0.000    0.000 estimator.py:77(_DistributionRegressionHead)
        1    0.000    0.000    0.000    0.000 feature_column.py:1758(_RealValuedColumn)
        1    0.000    0.000    0.000    0.000 sparse_tensor.py:34(SparseTensor)
        1    0.000    0.000    0.000    0.000 records.py:304(recarray)
        2    0.000    0.000    0.000    0.000 __init__.py:2216(position_in_sys_path)
        1    0.000    0.000    0.000    0.000 variational_inference_impl.py:69(ELBOForms)
        1    0.000    0.000    0.000    0.000 core.py:42(Dense)
        1    0.000    0.000    0.000    0.000 subprocess.py:755(__del__)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseSoftmaxCrossEntropyWithLogits)
        1    0.000    0.000    0.000    0.000 monitors.py:554(ValidationMonitor)
        1    0.000    0.000    0.000    0.000 <string>:1(ReaderReadUpTo)
        1    0.000    0.000    0.000    0.000 text_format.py:563(MergeLines)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 <string>:1(_MemoryBIO)
        1    0.000    0.000    0.000    0.000 feature_column.py:722(_WeightedSparseColumn)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:33(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 decoder.py:530(VideotexStringDecoder)
        1    0.000    0.000    0.000    0.000 parser.py:232(parserinfo)
        1    0.000    0.000    0.000    0.000 patches.py:2460(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 tpu_sharding.py:31(ShardingPolicy)
        1    0.000    0.000    0.000    0.000 ops.py:2231(OpStats)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1484(FileStatistics)
        1    0.000    0.000    0.000    0.000 _datasource.py:263(DataSource)
        5    0.000    0.000    0.000    0.000 funcsigs.py:185(__new__)
        1    0.000    0.000    0.000    0.000 fisher_factors.py:414(FullyConnectedDiagonalFactor)
        1    0.000    0.000    0.000    0.000 __init__.py:109(cpu_count)
        1    0.000    0.000    0.000    0.000 extras.py:1494(__init__)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:1601(IntersectionRNNCell)
        1    0.000    0.000    0.000    0.000 __init__.py:713(find)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1350(ControlFlowContext)
        1    0.000    0.000    0.000    0.000 namedval.py:2(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1973(_Base)
        3    0.000    0.000    0.000    0.000 decoder.py:602(__init__)
        1    0.000    0.000    0.000    0.000 specs.py:133(__init__)
        1    0.000    0.000    0.000    0.000 chain_impl.py:32(Chain)
        1    0.000    0.000    0.000    0.000 mathtext.py:3255(__init__)
        4    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 algorithms.py:71(Blowfish)
        1    0.000    0.000    0.000    0.000 {sys.setcheckinterval}
        1    0.000    0.000    0.000    0.000 <string>:1(SkewtestResult)
        1    0.000    0.000    0.000    0.000 backend_tools.py:381(ToolQuit)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1344(Status)
       33    0.000    0.000    0.000    0.000 device.py:106(replica)
        1    0.000    0.000    0.000    0.000 <string>:1(GANTrainSteps)
        4    0.000    0.000    0.000    0.000 getlimits.py:88(_str_eps)
        1    0.000    0.000    0.000    0.000 requirements.py:54(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4742(<genexpr>)
        1    0.000    0.000    0.000    0.000 readers.py:34(TextLineDataset)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal._TF_NewSessionOptions}
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        8    0.000    0.000    0.000    0.000 tfprof_output_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3295(rv_sample)
        1    0.000    0.000    0.000    0.000 template.py:154(Template)
        1    0.000    0.000    0.000    0.000 parser.py:374(_ymd)
        4    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        1    0.000    0.000    0.000    0.000 target_column.py:134(_TargetColumn)
        1    0.000    0.000    0.000    0.000 poisson_lognormal.py:40(PoissonLogNormalQuadratureCompound)
        1    0.000    0.000    0.000    0.000 collections.py:988(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 readers.py:73(FixedLengthRecordDataset)
        1    0.000    0.000    0.000    0.000 inline_impl.py:29(Inline)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:108(remove)
       12    0.000    0.000    0.000    0.000 {vars}
        1    0.000    0.000    0.000    0.000 bdf.py:72(BDF)
        3    0.000    0.000    0.000    0.000 variable_scope.py:1567(_maybe_wrap_custom_getter)
        1    0.000    0.000    0.000    0.000 <string>:1(RequantizationRange)
        1    0.000    0.000    0.000    0.000 entropy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcsigs.py:204(Parameter)
        2    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 decorator.py:85(FunctionMaker)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseSparseMaximum)
        1    0.000    0.000    0.000    0.000 mimetypes.py:56(MimeTypes)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1369(IPv4Address)
        8    0.000    0.000    0.000    0.000 version.py:263(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        4    0.000    0.000    0.000    0.000 encoder.py:503(_StructPackEncoder)
        1    0.000    0.000    0.000    0.000 univ.py:967(Set)
        1    0.000    0.000    0.000    0.000 convolutional.py:225(Conv1D)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
       18    0.000    0.000    0.000    0.000 __init__.py:759(__hash__)
        3    0.000    0.000    0.000    0.000 blas.py:343(get_blas_funcs)
        2    0.000    0.000    0.000    0.000 compressed.py:117(_set_self)
        1    0.000    0.000    0.000    0.000 sequence_queueing_state_saver.py:617(SequenceQueueingStateSaver)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:238(_Adder)
        3    0.000    0.000    0.000    0.000 six.py:564(with_metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 profile_context.py:103(ProfileContext)
        1    0.000    0.000    0.000    0.000 FileDialog.py:21(FileDialog)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        1    0.000    0.000    0.000    0.000 recurrent.py:89(Recurrent)
        5    0.000    0.000    0.000    0.000 utils.py:42(collect_named_outputs)
        1    0.000    0.000    0.000    0.000 decoder.py:112(BitStringDecoder)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseAddGrad)
        1    0.000    0.000    0.000    0.000 _utils.py:121(_is_utf)
        1    0.000    0.000    0.000    0.000 linear_operator_diag.py:32(LinearOperatorDiag)
        4    0.000    0.000    0.000    0.000 __init__.py:969(__init__)
        1    0.000    0.000    0.000    0.000 array_ops.py:355(rank)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 text.py:110(VocabularyProcessor)
        2    0.000    0.000    0.000    0.000 font_manager.py:1003(make_rcparams_key)
        1    0.000    0.000    0.000    0.000 transforms.py:55(TransformNode)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
        1    0.000    0.000    0.000    0.000 helper.py:60(Helper)
        1    0.000    0.000    0.000    0.000 <string>:1(MaxPoolWithArgmax)
        1    0.000    0.000    0.000    0.000 timeline.py:265(_TensorTracker)
        8    0.000    0.000    0.000    0.000 base.py:402(_set_scope)
        1    0.000    0.000    0.000    0.000 <string>:1(RefSwitch)
        1    0.000    0.000    0.000    0.000 univ.py:155(BitString)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:387(_Stream)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:427(GridLSTMCell)
        1    0.000    0.000    0.000    0.000 backend_agg.py:398(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        3    0.000    0.000    0.000    0.000 sputils.py:211(isshape)
        2    0.000    0.000    0.000    0.000 font_manager.py:999(__init__)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _invert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:328(Test1DFloat)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1166(expon_gen)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
       33    0.000    0.000    0.000    0.000 device.py:117(task)
        1    0.000    0.000    0.000    0.000 <string>:1(QuantizedBiasAdd)
        2    0.000    0.000    0.000    0.000 __init__.py:863(__iter__)
        1    0.000    0.000    0.000    0.000 <string>:1(ReaderRead)
        1    0.000    0.000    0.000    0.000 <string>:1(RefMerge)
        1    0.000    0.000    0.000    0.000 tz.py:88(tzoffset)
        1    0.000    0.000    0.000    0.000 threading.py:700(_set_daemon)
        1    0.000    0.000    0.000    0.000 head.py:64(_Head)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2335(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1753(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2413(__init__)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 script_ops.py:44(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:483(update_savefig_format)
        1    0.000    0.000    0.000    0.000 __init__.py:2372(EntryPoint)
        1    0.000    0.000    0.000    0.000 sequence_queueing_state_saver.py:358(NextQueuedSequenceBatch)
        1    0.000    0.000    0.000    0.000 interfaces.py:131(DSABackend)
        1    0.000    0.000    0.000    0.000 loss_functions.py:395(NormalMeanVarianceNegativeLogProbLoss)
        1    0.000    0.000    0.000    0.000 __init__.py:1206(ResourceManager)
        1    0.000    0.000    0.000    0.000 <string>:1(TopK)
        1    0.000    0.000    0.000    0.000 test_file.py:37(TestFileOpen)
        3    0.000    0.000    0.000    0.000 index_tricks.py:241(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(SparseSparseMinimum)
        1    0.000    0.000    0.000    0.000 convolutional.py:611(Conv3D)
        1    0.000    0.000    0.000    0.000 mathtext.py:3232(MathTextParser)
        7    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 <string>:1(SparseSlice)
        1    0.000    0.000    0.000    0.000 _multivariate.py:260(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 offsetbox.py:974(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1746(AffineBase)
        1    0.000    0.000    0.000    0.000 <string>:1(TensorArrayConcat)
        1    0.000    0.000    0.000    0.000 <string>:1(TopKV2)
        1    0.000    0.000    0.000    0.000 rk.py:255(RK45)
        7    0.000    0.000    0.000    0.000 rrule.py:68(__init__)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:152(CheckpointReader)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1611(DraggableBase)
        2    0.000    0.000    0.000    0.000 _util.py:156(__init__)
       13    0.000    0.000    0.000    0.000 utils.py:220(get_variable_collections)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        3    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:320(Counter)
        1    0.000    0.000    0.000    0.000 monitors.py:60(BaseMonitor)
        1    0.000    0.000    0.000    0.000 base.py:88(CommonStateObject)
        1    0.000    0.000    0.000    0.000 independent.py:33(Independent)
        1    0.000    0.000    0.000    0.000 crypto.py:2142(NetscapeSPKI)
        4    0.000    0.000    0.000    0.000 pyparsing.py:434(__len__)
        4    0.000    0.000    0.000    0.000 {method 'def_extern' of 'CompiledFFI' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2724(Regex)
       32    0.000    0.000    0.000    0.000 descriptor_pb2.py:5(<lambda>)
